filename,m,n,estimate,value,error,num_samples
Cold_Lake_host-parasite_web_Cold_Lake_Biological_Food_web_n2.gml_multiplexprevalence_bipartitefulldistribution.txt,91.0,50,194.196,196.33342723238994,-1,10000
Dolphin_social_network_1994-2001_Dolphins_Social_Animal_n2.gmldistribution.txt,159.0,62,402.959,404.3958856503508,-1,10000
Dupont_plant-pollinator_web_Biological_Food_web_n2.gml_bipartitefulldistribution.txt,106.0,49,227.5,230.10728570826666,-1,10000
Elberling_Olesen_plant-pollinator_web_Biological_Food_web_n2.gml_bipartitefull_weightedsimplifieddistribution.txt,238.0,141,671.435,675.0575985788694,-1,936
FAO_Multiplex_Trade_Network_FAO_trade_network_Economic_Trade_n3.gml_multiplextype_multigraphsimplified_weightedsimplified_directedtotaldistribution.txt,961.0,183,1799.05,1984.261743331278,-1,36
FAO_Multiplex_Trade_Network_FAO_trade_network_Economic_Trade_n3.gml_multiplexweight_multigraphsimplified_weightedsimplified_directedtotaldistribution.txt,961.0,183,1799.05,1992.4341811266256,-1,36
Family_planning_in_Korea1_Social_Offline_n2.gmldistribution.txt,69.0,35,138.584,140.2190931047298,-1,10000
Family_planning_in_Korea2_Social_Offline_n2.gmldistribution.txt,84.0,35,170.319,172.22060112625786,-1,10000
Fonseca_Ganade_plant-ant_web_Fonseca_Ganade_plant-ant_web_Biological_Food_web_n2.gml_bipartiteb_weightedsimplifieddistribution.txt,22.0,14,31.1697,32.43678667479875,-1,10000
Fonseca_Ganade_plant-ant_web_Fonseca_Ganade_plant-ant_web_Biological_Food_web_n2.gml_bipartitefull_weightedsimplifieddistribution.txt,48.0,41,114.503,115.11434755457061,-1,10000
Freshwater_stream_webs_AkatoreA_Biological_Food_web_n3.gml_directedtotaldistribution.txt,227.0,84,542.721,548.6236783390543,-1,2807
Freshwater_stream_webs_AkatoreB_Biological_Food_web_n3.gml_directedtotaldistribution.txt,117.0,54,248.263,250.9766268741415,-1,10000
Freshwater_stream_webs_Berwick_Biological_Food_web_n3.gml_directedindistribution.txt,120.0,42,241.951,242.62570176543335,-1,10000
Freshwater_stream_webs_Berwick_Biological_Food_web_n3.gml_directedoutdistribution.txt,120.0,46,201.884,209.64668344476982,-1,10000
Freshwater_stream_webs_Berwick_Biological_Food_web_n3.gml_directedtotaldistribution.txt,240.0,77,565.653,567.7419499557782,-1,3010
Freshwater_stream_webs_Blackrock_Biological_Food_web_n3.gml_directedtotaldistribution.txt,375.0,86,880.384,887.6522458353995,-1,1014
Freshwater_stream_webs_Catlins_Biological_Food_web_n3.gml_directedindistribution.txt,55.0,34,117.566,118.72481836363453,-1,10000
Freshwater_stream_webs_Catlins_Biological_Food_web_n3.gml_directedoutdistribution.txt,55.0,25,58.341,65.65937136813321,-1,10000
Freshwater_stream_webs_Catlins_Biological_Food_web_n3.gml_directedtotaldistribution.txt,110.0,48,220.91,226.24951419441817,-1,10000
Freshwater_stream_webs_Coweeta17_Biological_Food_web_n3.gml_directedindistribution.txt,74.0,33,140.737,143.6344764462354,-1,10000
Freshwater_stream_webs_Coweeta17_Biological_Food_web_n3.gml_directedoutdistribution.txt,74.0,45,124.489,132.47180226980203,-1,10000
Freshwater_stream_webs_Coweeta17_Biological_Food_web_n3.gml_directedtotaldistribution.txt,148.0,71,338.87,339.9849474620265,-1,9328
Freshwater_stream_webs_Coweeta1_Biological_Food_web_n3.gml_directedindistribution.txt,63.0,30,120.662,122.50304616246677,-1,10000
Freshwater_stream_webs_Coweeta1_Biological_Food_web_n3.gml_directedoutdistribution.txt,63.0,38,102.749,107.67450993873169,-1,10000
Freshwater_stream_webs_Coweeta1_Biological_Food_web_n3.gml_directedtotaldistribution.txt,126.0,58,279.593,256.245934496428,-1,10000
Freshwater_stream_webs_DempstersSp_Biological_Food_web_n3.gml_directedindistribution.txt,269.0,43,460.754,466.63476206906057,-1,7497
Freshwater_stream_webs_DempstersSp_Biological_Food_web_n3.gml_directedoutdistribution.txt,269.0,76,537.605,549.7937822045565,-1,2465
Freshwater_stream_webs_DempstersSu_Biological_Food_web_n3.gml_directedindistribution.txt,483.0,57,838.447,848.9082345601637,-1,1364
Freshwater_stream_webs_DempstersSu_Biological_Food_web_n3.gml_directedoutdistribution.txt,483.0,94,1040.65,1056.2521060835204,-1,510
Freshwater_stream_webs_German_Biological_Food_web_n3.gml_directedtotaldistribution.txt,353.0,84,806.822,804.8136513991249,-1,1186
Freshwater_stream_webs_Healy_Biological_Food_web_n3.gml_directedindistribution.txt,317.0,49,561.797,565.6727626371048,-1,4133
Freshwater_stream_webs_Healy_Biological_Food_web_n3.gml_directedoutdistribution.txt,317.0,76,636.229,639.6497008423753,-1,1728
Freshwater_stream_webs_Martins_Biological_Food_web_n3.gml_directedtotaldistribution.txt,343.0,105,872.581,875.7890762751994,-1,779
Freshwater_stream_webs_Narrowdale_Biological_Food_web_n3.gml_directedtotaldistribution.txt,155.0,71,346.437,354.3052565775995,-1,8126
Freshwater_stream_webs_NorthCol_Biological_Food_web_n3.gml_directedtotaldistribution.txt,241.0,78,560.854,566.9252791756825,-1,2913
Freshwater_stream_webs_Powder_Biological_Food_web_n3.gml_directedindistribution.txt,134.0,46,287.95,290.72426400442015,-1,10000
Freshwater_stream_webs_Powder_Biological_Food_web_n3.gml_directedoutdistribution.txt,134.0,54,219.236,203.55193436033204,-1,10000
Freshwater_stream_webs_Powder_Biological_Food_web_n3.gml_directedtotaldistribution.txt,268.0,78,616.074,621.290630169382,-1,2323
Freshwater_stream_webs_Stony_Biological_Food_web_n3.gml_directedindistribution.txt,416.0,49,667.536,675.0428809450456,-1,2351
Freshwater_stream_webs_Stony_Biological_Food_web_n3.gml_directedoutdistribution.txt,416.0,92,809.774,822.2093386349444,-1,681
Freshwater_stream_webs_SuttonAu_Biological_Food_web_n3.gml_directedtotaldistribution.txt,335.0,80,758.353,764.2554799025372,-1,1399
Freshwater_stream_webs_SuttonSu_Biological_Food_web_n3.gml_directedtotaldistribution.txt,423.0,86,849.108,855.0908266244744,-1,755
Freshwater_stream_webs_Troy_Biological_Food_web_n3.gml_directedtotaldistribution.txt,181.0,77,439.853,438.0428671522377,-1,5130
Freshwater_stream_webs_Venlaw_Biological_Food_web_n3.gml_directedtotaldistribution.txt,187.0,66,423.185,413.9105246273897,-1,6279
Fungal_growth_networks_Pi_M_I_U_N_46d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,725.0,543,3669.09,3669.4247713646855,-1,7
Fungal_growth_networks_Pi_M_I_U_N_46d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,725.0,543,3669.09,3669.1557573960317,-1,7
Fungal_growth_networks_Pi_M_I_U_N_46d_5_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,559.0,483,2768.81,2768.813392684424,-1,14
Fungal_growth_networks_Pi_M_I_U_N_46d_5_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,559.0,483,2768.81,2768.690312105028,-1,14
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_11_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,465.0,305,2112.89,2113.0881909203567,-1,50
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_11_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,465.0,305,2112.89,2113.0295553141777,-1,50
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,645.0,411,3138.91,3139.0286569436153,-1,15
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,645.0,411,3138.91,3139.622447814286,-1,15
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,548.0,345,2570.28,2570.905644271846,-1,28
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,548.0,345,2570.28,2570.5736905523886,-1,29
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_4_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,399.0,251,1739.19,1739.248616844026,-1,97
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_4_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,399.0,251,1739.19,1739.4517929185372,-1,101
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_6_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,778.0,492,3920.67,3921.4714093503726,-1,7
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_6_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,778.0,492,3920.67,3921.337266637671,-1,7
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_7_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,307.0,192,1253.72,1253.763552188187,-1,297
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_7_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,307.0,192,1253.72,1253.855868398796,-1,284
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_9_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,311.0,199,1284.96,1285.1140220533828,-1,269
Fungal_growth_networks_Pp_M_Tokyo_U_N_26h_9_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,311.0,199,1284.96,1285.2478131862586,-1,259
Fungal_growth_networks_Pp_M_UK_U_N_15h_10_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,437.0,283,1955.99,1956.494104088621,-1,64
Fungal_growth_networks_Pp_M_UK_U_N_15h_10_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,437.0,283,1955.99,1956.3017552470228,-1,63
Fungal_growth_networks_Pp_M_UK_U_N_15h_11_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,477.0,305,2171.49,2171.8827204499776,-1,46
Fungal_growth_networks_Pp_M_UK_U_N_15h_11_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,477.0,305,2171.49,2171.771934664031,-1,46
Fungal_growth_networks_Pp_M_UK_U_N_15h_12_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,781.0,480,3902.99,3903.465479459412,-1,7
Fungal_growth_networks_Pp_M_UK_U_N_15h_12_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,781.0,480,3902.99,3903.3410926340252,-1,8
Fungal_growth_networks_Pp_M_UK_U_N_15h_6_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,429.0,281,1922.76,1923.2488477442928,-1,66
Fungal_growth_networks_Pp_M_UK_U_N_15h_6_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,429.0,281,1922.76,1923.0241426788884,-1,71
Fungal_growth_networks_Pp_M_UK_U_N_15h_7_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,474.0,311,2175.51,2175.8954667425237,-1,44
Fungal_growth_networks_Pp_M_UK_U_N_15h_7_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,474.0,311,2175.51,2176.249773196616,-1,44
Fungal_growth_networks_Pp_M_UK_U_N_15h_8_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,537.0,344,2511.35,2511.448265188399,-1,28
Fungal_growth_networks_Pp_M_UK_U_N_15h_8_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,537.0,344,2511.35,2511.8739600854487,-1,32
Fungal_growth_networks_Pp_M_UK_U_N_15h_9_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,348.0,224,1478.25,1478.6280881332834,-1,156
Fungal_growth_networks_Pp_M_UK_U_N_15h_9_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,348.0,224,1478.25,1478.5644915894852,-1,170
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_155d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,730.0,613,3780.19,3780.4077202891026,-1,5
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_155d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,730.0,613,3780.19,3780.551553797342,-1,5
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_155d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,882.0,672,4653.03,4653.015533615444,-1,3
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_155d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,882.0,672,4653.03,4653.265548271665,-1,3
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_208d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,551.0,462,2698.13,2698.041134968972,-1,15
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_208d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,551.0,462,2698.13,2698.1890035822203,-1,17
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_208d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,544.0,474,2672.05,2672.0176973454213,-1,15
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_208d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,544.0,474,2672.05,2671.764070186895,-1,16
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_208d_3_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,473.0,401,2247.45,2247.443659011919,-1,30
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_208d_3_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,473.0,401,2247.45,2247.2975426961807,-1,26
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_36d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,973.0,709,5220.2,5220.9648875042185,-1,2
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_36d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,973.0,709,5220.2,5220.943488261938,-1,2
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_57d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,944.0,695,5044.57,5045.334387625012,-1,2
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_57d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,944.0,695,5044.57,5044.8142772809,-1,2
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_78d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,739.0,577,3810.32,3810.6303929358487,-1,6
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_78d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,739.0,577,3810.32,3810.6845090097227,-1,6
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_78d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,511.0,381,2431.34,2431.080625140553,-1,26
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_78d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,511.0,381,2431.34,2431.7010846948797,-1,27
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_99d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,912.0,731,4888.32,4887.763436461367,-1,2
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_99d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,912.0,731,4888.32,4888.767207760681,-1,2
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_99d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,666.0,561,3392.22,3392.049051946249,-1,8
Fungal_growth_networks_Pv_L_I+4xR_Fc_N_99d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,666.0,561,3392.22,3392.28385811737,-1,7
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,899.0,730,4823.87,4824.54139184169,-1,2
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,899.0,730,4823.87,4824.07655313358,-1,2
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_2_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,302.0,257,1309.96,1310.055484635947,-1,156
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_2_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,302.0,257,1309.96,1309.987631345995,-1,177
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_3_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,495.0,425,2384.68,2384.651849489509,-1,23
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_3_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,495.0,425,2384.68,2384.9047697675383,-1,22
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,575.0,442,2785.76,2786.0189565323712,-1,15
Fungal_growth_networks_Pv_L_I+4xR_U_N_155d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,575.0,442,2785.76,2785.1448854619703,-1,15
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_1_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,166.0,154,622.759,622.2086045823116,-1,1475
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_1_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,166.0,154,622.759,622.1584305108399,-1,1438
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_2_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,260.0,235,1101.61,1101.5215049435728,-1,274
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_2_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,260.0,235,1101.61,1101.6714089931938,-1,274
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_3_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,143.0,134,522.326,522.062900784646,-1,2634
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_3_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,143.0,134,522.326,522.0279871971188,-1,2709
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_4_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,285.0,229,1190.83,1190.4553112062738,-1,242
Fungal_growth_networks_Pv_L_I+4xR_U_N_208d_4_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,285.0,229,1190.83,1190.6277282014976,-1,225
Fungal_growth_networks_Pv_L_I+4xR_U_N_57d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,967.0,728,5207.17,5207.96013192816,-1,2
Fungal_growth_networks_Pv_L_I+4xR_U_N_57d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,967.0,728,5207.17,5207.114387625012,-1,2
Fungal_growth_networks_Pv_L_I+4xR_U_N_78d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,923.0,736,4954.99,4954.972649126018,-1,2
Fungal_growth_networks_Pv_L_I+4xR_U_N_78d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,923.0,736,4954.99,4955.553987841535,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_15d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,656.0,538,3294.34,3294.4152389641276,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_15d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,656.0,538,3294.34,3294.560095592983,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_15d_2_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,381.0,318,1719.96,1719.8035439914493,-1,67
Fungal_growth_networks_Pv_M_I+4R_U_N_15d_2_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,381.0,318,1719.96,1719.7766935440832,-1,77
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,828.0,693,4368.59,4368.917788877483,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_1_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,828.0,693,4368.59,4368.683020415375,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_3_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,369.0,339,1682.13,1681.9630007494284,-1,62
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_3_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,369.0,339,1682.13,1681.9315104564362,-1,62
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,752.0,589,3880.0,3880.387425232041,-1,5
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,752.0,589,3880.0,3879.726174277121,-1,5
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_5_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,451.0,375,2120.95,2120.9067106880484,-1,34
Fungal_growth_networks_Pv_M_I+4R_U_N_18d_5_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,451.0,375,2120.95,2120.855722618886,-1,39
Fungal_growth_networks_Pv_M_I+4R_U_N_19d_2_Biological_Tissue_n3.gml_multiplexconductance_multigraphsimplifieddistribution.txt,460.0,386,2165.1,2165.0831615770257,-1,32
Fungal_growth_networks_Pv_M_I+4R_U_N_19d_2_Biological_Tissue_n3.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,460.0,386,2165.1,2165.0580500909164,-1,32
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_1_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,935.0,801,5071.58,5071.52655313358,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,535.0,451,2598.44,2598.274618773155,-1,17
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,535.0,451,2598.44,2598.530235172785,-1,16
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,828.0,641,4337.18,4337.423760896767,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,828.0,641,4337.18,4337.035892915114,-1,3
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_5_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,520.0,420,2504.77,2504.832272235387,-1,20
Fungal_growth_networks_Pv_M_I+4R_U_N_21d_5_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,520.0,420,2504.77,2504.540209037382,-1,22
Fungal_growth_networks_Pv_M_I+4R_U_N_22d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,623.0,551,3148.73,3148.6930337306558,-1,9
Fungal_growth_networks_Pv_M_I+4R_U_N_22d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,623.0,551,3148.73,3148.6450861098024,-1,9
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,633.0,529,3178.66,3178.9205355446734,-1,9
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,633.0,529,3178.66,3178.648036243858,-1,9
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,650.0,572,3309.01,3308.849261071749,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,650.0,572,3309.01,3309.148301069885,-1,7
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_4_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,982.0,756,5304.11,5304.669800013332,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_4_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,982.0,756,5304.11,5303.989800013333,-1,2
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_5_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,665.0,536,3363.24,3363.4347292118005,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_25d_5_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,665.0,536,3363.24,3363.090893277546,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_28d_5_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,734.0,593,3784.09,3784.0759503781737,-1,6
Fungal_growth_networks_Pv_M_I+4R_U_N_28d_5_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,734.0,593,3784.09,3783.92933120653,-1,6
Fungal_growth_networks_Pv_M_I+4R_U_N_29d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,753.0,630,3914.04,3914.007938042961,-1,5
Fungal_growth_networks_Pv_M_I+4R_U_N_29d_2_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,753.0,630,3914.04,3914.007938042961,-1,5
Fungal_growth_networks_Pv_M_I+4R_U_N_29d_3_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,656.0,576,3345.86,3345.1471634293207,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_29d_3_Biological_Tissue_n4.gml_multiplexpathscore_multigraphsimplifieddistribution.txt,656.0,576,3345.86,3345.587839057552,-1,8
Fungal_growth_networks_Pv_M_I+4R_U_N_32d_2_Biological_Tissue_n4.gml_multiplexconductance_multigraphsimplifieddistribution.txt,817.0,681,4312.34,4312.493390385202,-1,3
